id клиента;Канал привлечения;LTV, руб.
919;Реклама в новостных СМИ;270
920;Контекстная реклама;580
921;Реклама у блогеров;320
922;Нативная реклама;450
923;Реклама у блогеров;90
924;Реклама у блогеров;110
925;Нативная реклама;510
926;Нативная реклама;270
927;Реклама у блогеров;150
928;Нативная реклама;250
929;Контекстная реклама;630
930;Реклама в новостных СМИ;150
931;Реклама у блогеров;90
932;Реклама в новостных СМИ;380
933;Таргетная реклама;430
934;Реклама у блогеров;120
935;Реклама у блогеров;330
936;Таргетная реклама;560
937;Реклама у блогеров;140
938;Нативная реклама;430
939;Реклама у блогеров;300
940;Таргетная реклама;590
941;Нативная реклама;320
942;Реклама у блогеров;350
943;Реклама у блогеров;230
944;Контекстная реклама;690
945;Контекстная реклама;580
946;Реклама у блогеров;360
947;Реклама у блогеров;70
948;Реклама в новостных СМИ;370
949;Таргетная реклама;530
950;Таргетная реклама;640
951;Таргетная реклама;490
952;Реклама в новостных СМИ;340
953;Реклама в новостных СМИ;110
954;Нативная реклама;340
955;Контекстная реклама;500
956;Таргетная реклама;590
957;Реклама у блогеров;290
958;Реклама в новостных СМИ;190
959;Реклама в новостных СМИ;200
960;Таргетная реклама;590
961;Реклама у блогеров;280
962;Реклама в новостных СМИ;150
963;Реклама в новостных СМИ;330
964;Реклама у блогеров;300
965;Реклама у блогеров;330
966;Нативная реклама;350
967;Реклама у блогеров;270
968;Реклама в новостных СМИ;300
969;Реклама у блогеров;120
970;Реклама в новостных СМИ;110
971;e-mail рассылки;190
972;Таргетная реклама;590
973;Реклама у блогеров;80
974;e-mail рассылки;220
975;Контекстная реклама;570
976;Реклама в новостных СМИ;170
977;Реклама у блогеров;300
978;Реклама у блогеров;330
979;Реклама у блогеров;140
980;Нативная реклама;470
981;Контекстная реклама;760
982;Нативная реклама;460
983;Реклама в новостных СМИ;240
984;Таргетная реклама;440
985;Нативная реклама;410
986;Контекстная реклама;710
987;Контекстная реклама;590
988;Реклама у блогеров;270
989;Таргетная реклама;570
990;Нативная реклама;370
991;Таргетная реклама;610
992;Реклама у блогеров;350
993;Таргетная реклама;400
994;e-mail рассылки;200
995;Реклама у блогеров;320
996;Реклама у блогеров;300
997;Реклама у блогеров;160
998;Нативная реклама;440
999;Таргетная реклама;460
1000;e-mail рассылки;310
1001;Реклама у блогеров;250
1002;Реклама у блогеров;270
1003;e-mail рассылки;260
1004;Реклама в новостных СМИ;180
1005;Реклама у блогеров;360
1006;Реклама у блогеров;210
1007;Нативная реклама;250
1008;Таргетная реклама;550
1009;Реклама у блогеров;100
1010;Реклама у блогеров;110
1011;Реклама у блогеров;160
1012;e-mail рассылки;220
1013;Нативная реклама;250
1014;Таргетная реклама;610
1015;Реклама в новостных СМИ;100
1016;Реклама в новостных СМИ;180
1017;e-mail рассылки;220
1018;Реклама у блогеров;240
1019;e-mail рассылки;320
1020;e-mail рассылки;150
1021;Реклама у блогеров;70
1022;Нативная реклама;400
1023;Реклама у блогеров;230
1024;Нативная реклама;250
1025;e-mail рассылки;230
1026;Реклама в новостных СМИ;200
1027;Контекстная реклама;590
1028;Реклама у блогеров;260
1029;Контекстная реклама;770
1030;Нативная реклама;540
1031;Таргетная реклама;640
1032;Реклама у блогеров;330
1033;Таргетная реклама;370
1034;Реклама у блогеров;340
1035;Реклама у блогеров;230
1036;Нативная реклама;520
1037;Реклама у блогеров;110
1038;Нативная реклама;520
1039;Реклама у блогеров;180
1040;Реклама у блогеров;190
1041;Реклама в новостных СМИ;120
1042;Контекстная реклама;720
1043;Нативная реклама;340
1044;Реклама в новостных СМИ;380
1045;Реклама в новостных СМИ;190
1046;Реклама в новостных СМИ;270
1047;Реклама у блогеров;200
1048;Реклама у блогеров;300
1049;Нативная реклама;530
1050;e-mail рассылки;230
1051;Реклама в новостных СМИ;210
1052;Реклама у блогеров;70
1053;e-mail рассылки;360
1054;Реклама в новостных СМИ;310
1055;Реклама у блогеров;210
1056;Реклама у блогеров;180
1057;Реклама у блогеров;110
1058;Таргетная реклама;530
1059;Реклама у блогеров;150
1060;Таргетная реклама;580
1061;Таргетная реклама;380
1062;Контекстная реклама;670
1063;Реклама в новостных СМИ;140
1064;Реклама в новостных СМИ;320
1065;Нативная реклама;270
1066;Реклама у блогеров;330
1067;Реклама у блогеров;110
1068;Таргетная реклама;570
1069;Реклама в новостных СМИ;180
1070;Нативная реклама;540
1071;Контекстная реклама;790
1072;Контекстная реклама;560
1073;Таргетная реклама;600
1074;Реклама у блогеров;270
1075;e-mail рассылки;310
1076;Реклама в новостных СМИ;180
1077;Нативная реклама;380
1078;Реклама в новостных СМИ;360
1079;Реклама у блогеров;250
1080;Реклама в новостных СМИ;270
1081;Реклама у блогеров;240
1082;Нативная реклама;470
1083;Реклама в новостных СМИ;210
1084;Реклама в новостных СМИ;130
1085;Реклама у блогеров;170
1086;Таргетная реклама;600
1087;Реклама у блогеров;160
1088;Реклама у блогеров;310
1089;Реклама у блогеров;170
1090;Таргетная реклама;480
1091;Реклама у блогеров;230
1092;Контекстная реклама;600
1093;Таргетная реклама;400
1094;Реклама у блогеров;100
1095;Реклама в новостных СМИ;300
1096;Реклама у блогеров;120
1097;Реклама у блогеров;240
1098;Контекстная реклама;740
1099;Реклама у блогеров;340
1100;Реклама у блогеров;230
1101;Реклама у блогеров;190
1102;Контекстная реклама;640
1103;Реклама в новостных СМИ;290
1104;Реклама у блогеров;320
1105;e-mail рассылки;360
1106;Реклама у блогеров;300
1107;Контекстная реклама;530
1108;Реклама у блогеров;290
1109;Реклама в новостных СМИ;170
1110;Реклама у блогеров;280
1111;Реклама у блогеров;320
1112;Реклама у блогеров;140
1113;Реклама у блогеров;280
1114;e-mail рассылки;110
1115;Таргетная реклама;580
1116;e-mail рассылки;130
1117;Реклама в новостных СМИ;300
1118;Таргетная реклама;450
1119;Реклама у блогеров;320
1120;Таргетная реклама;400
1121;Реклама у блогеров;340
1122;Реклама в новостных СМИ;150
1123;Таргетная реклама;380
1124;Реклама в новостных СМИ;390
1125;Таргетная реклама;590
1126;Реклама в новостных СМИ;130
1127;Реклама в новостных СМИ;360
1128;Реклама у блогеров;220
1129;Реклама в новостных СМИ;210
1130;Реклама у блогеров;140
1131;Реклама у блогеров;170
1132;Нативная реклама;520
1133;Реклама у блогеров;160
1134;Контекстная реклама;790
1135;Нативная реклама;440
1136;Таргетная реклама;560
1137;Контекстная реклама;670
1138;Реклама у блогеров;330
1139;Реклама у блогеров;160
1140;Нативная реклама;470
1141;Реклама у блогеров;210
1142;Реклама у блогеров;240
1143;Таргетная реклама;530
1144;Таргетная реклама;450
1145;Реклама в новостных СМИ;310
1146;Нативная реклама;330
1147;Таргетная реклама;440
1148;Реклама у блогеров;80
1149;Нативная реклама;500
1150;Реклама в новостных СМИ;360
1151;Реклама у блогеров;140
1152;Реклама в новостных СМИ;200
1153;Реклама у блогеров;190
1154;Реклама у блогеров;350
1155;Таргетная реклама;400
1156;Реклама у блогеров;120
1157;Реклама у блогеров;120
1158;Реклама у блогеров;320
1159;Таргетная реклама;420
1160;Реклама у блогеров;110
1161;Контекстная реклама;610
1162;Реклама в новостных СМИ;130
1163;Реклама у блогеров;100
1164;Реклама в новостных СМИ;230
1165;Контекстная реклама;620
1166;Реклама у блогеров;200
1167;Реклама в новостных СМИ;190
1168;Реклама у блогеров;300
1169;Нативная реклама;320
1170;Реклама в новостных СМИ;120
1171;Нативная реклама;400
1172;Таргетная реклама;550
1173;Таргетная реклама;410
1174;Контекстная реклама;590
1175;Контекстная реклама;780
1176;e-mail рассылки;370
1177;e-mail рассылки;240
1178;Реклама у блогеров;140
1179;Реклама у блогеров;110
1180;Реклама в новостных СМИ;210
1181;Реклама у блогеров;190
1182;Реклама у блогеров;330
1183;Реклама у блогеров;210
1184;Реклама в новостных СМИ;320
1185;Реклама у блогеров;320
1186;Реклама у блогеров;220
1187;Нативная реклама;290
1188;Нативная реклама;380
1189;Реклама у блогеров;360
1190;Реклама в новостных СМИ;110
1191;Реклама у блогеров;270
1192;Нативная реклама;330
1193;Таргетная реклама;360
1194;Реклама у блогеров;340
1195;Реклама у блогеров;340
1196;e-mail рассылки;250
1197;Нативная реклама;410
1198;Реклама у блогеров;360
1199;Реклама у блогеров;210
1200;Реклама в новостных СМИ;120
1201;Контекстная реклама;580
1202;Реклама у блогеров;250
1203;Реклама в новостных СМИ;150
1204;e-mail рассылки;250
1205;Реклама в новостных СМИ;330
1206;Таргетная реклама;530
1207;Реклама в новостных СМИ;370
1208;Реклама у блогеров;290
1209;Реклама у блогеров;290
1210;Таргетная реклама;440
1211;Контекстная реклама;630
1212;Реклама у блогеров;120
1213;Реклама в новостных СМИ;240
1214;Реклама у блогеров;120
1215;Реклама у блогеров;300
1216;Реклама у блогеров;200
1217;Реклама в новостных СМИ;120
1218;Контекстная реклама;720
1219;Нативная реклама;290
1220;Нативная реклама;350
1221;Нативная реклама;280
1222;Реклама в новостных СМИ;180
1223;Реклама у блогеров;70
1224;Таргетная реклама;540
1225;Нативная реклама;290
1226;e-mail рассылки;340
1227;Реклама у блогеров;320
1228;Таргетная реклама;640
1229;Нативная реклама;500
1230;Таргетная реклама;640
1231;Реклама у блогеров;260
1232;Реклама у блогеров;90
1233;Реклама у блогеров;80
1234;Реклама в новостных СМИ;350
1235;Реклама у блогеров;300
1236;Таргетная реклама;510
1237;Реклама у блогеров;70
1238;Контекстная реклама;590
1239;Контекстная реклама;780
1240;Реклама у блогеров;110
1241;Реклама у блогеров;180
1242;Нативная реклама;310
1243;Таргетная реклама;550
1244;Реклама у блогеров;290
1245;Реклама у блогеров;80
1246;Реклама у блогеров;250
1247;Реклама у блогеров;330
1248;Нативная реклама;480
1249;Реклама у блогеров;330
1250;Таргетная реклама;580
1251;Реклама у блогеров;290
1252;Контекстная реклама;510
1253;Таргетная реклама;610
1254;Реклама у блогеров;290
1255;Реклама у блогеров;70
1256;Реклама у блогеров;120
1257;Реклама у блогеров;270
1258;Реклама у блогеров;270
1259;Таргетная реклама;360
1260;Таргетная реклама;580
1261;Реклама у блогеров;200
1262;e-mail рассылки;370
1263;Реклама у блогеров;160
1264;Реклама в новостных СМИ;360
1265;Контекстная реклама;630
1266;Реклама в новостных СМИ;240
1267;Реклама у блогеров;260
1268;Реклама в новостных СМИ;160
1269;Таргетная реклама;360
1270;Таргетная реклама;500
1271;Контекстная реклама;780
1272;Контекстная реклама;530
1273;Реклама у блогеров;80
1274;Реклама в новостных СМИ;380
1275;e-mail рассылки;110
1276;Реклама в новостных СМИ;270
1277;Реклама у блогеров;190
1278;Реклама в новостных СМИ;110
1279;Реклама в новостных СМИ;260
1280;Реклама у блогеров;80
1281;Нативная реклама;410
1282;Контекстная реклама;530
1283;Нативная реклама;320
1284;Реклама в новостных СМИ;220
1285;Реклама у блогеров;290
1286;Нативная реклама;440
1287;Нативная реклама;340
1288;Таргетная реклама;600
1289;Таргетная реклама;470
1290;Таргетная реклама;430
1291;Таргетная реклама;580
1292;Нативная реклама;360
1293;Таргетная реклама;520
1294;Контекстная реклама;630
1295;e-mail рассылки;120
1296;Реклама в новостных СМИ;240
1297;Таргетная реклама;360
1298;Нативная реклама;310
1299;Нативная реклама;500
1300;Нативная реклама;450
1301;Реклама у блогеров;120
1302;Реклама у блогеров;320
1303;Реклама у блогеров;170
1304;Реклама у блогеров;210
1305;Нативная реклама;470
1306;Таргетная реклама;490
1307;Реклама в новостных СМИ;350
1308;Нативная реклама;400
1309;Реклама в новостных СМИ;290
1310;Реклама в новостных СМИ;140
1311;Контекстная реклама;750
1312;Реклама у блогеров;70
1313;Реклама у блогеров;70
1314;Реклама у блогеров;130
1315;e-mail рассылки;110
1316;Реклама в новостных СМИ;180
1317;Таргетная реклама;480
1318;Реклама у блогеров;200
1319;Контекстная реклама;630
1320;Реклама у блогеров;90
1321;Реклама в новостных СМИ;150
1322;Реклама у блогеров;160
1323;Нативная реклама;350
1324;Нативная реклама;520
1325;Реклама в новостных СМИ;160
1326;Реклама у блогеров;220
1327;Контекстная реклама;670
1328;Реклама у блогеров;160
1329;Реклама в новостных СМИ;250
1330;Нативная реклама;370
1331;Реклама у блогеров;220
1332;Реклама в новостных СМИ;190
1333;Реклама у блогеров;220
1334;Реклама у блогеров;280
1335;Реклама у блогеров;340
1336;Реклама в новостных СМИ;280
1337;Контекстная реклама;710
1338;Реклама в новостных СМИ;180
1339;Реклама в новостных СМИ;130
1340;Нативная реклама;480
1341;Реклама в новостных СМИ;200
1342;Реклама в новостных СМИ;250
1343;Реклама в новостных СМИ;350
1344;Реклама в новостных СМИ;300
1345;Реклама у блогеров;360
1346;Реклама у блогеров;110
1347;Нативная реклама;360
1348;Реклама у блогеров;190
1349;Реклама в новостных СМИ;150
1350;Реклама у блогеров;350
1351;e-mail рассылки;210
1352;Таргетная реклама;470
1353;Реклама у блогеров;270
1354;Реклама в новостных СМИ;390
1355;Реклама у блогеров;250
1356;Нативная реклама;280
1357;Контекстная реклама;680
1358;Нативная реклама;250
1359;Контекстная реклама;630
1360;Реклама у блогеров;340
1361;e-mail рассылки;170
1362;Реклама у блогеров;90
1363;Таргетная реклама;440
1364;e-mail рассылки;340
1365;Нативная реклама;340
1366;Таргетная реклама;580
1367;Нативная реклама;380
1368;e-mail рассылки;250
1369;Реклама у блогеров;70
1370;Реклама у блогеров;210
1371;Реклама у блогеров;140
1372;Реклама у блогеров;170
1373;Таргетная реклама;590
1374;Нативная реклама;540
1375;Реклама у блогеров;150
1376;Таргетная реклама;450
1377;Реклама у блогеров;90
1378;Реклама в новостных СМИ;170
1379;Реклама у блогеров;160
1380;Реклама в новостных СМИ;260
1381;Реклама у блогеров;150
1382;Реклама у блогеров;70
1383;Таргетная реклама;440
1384;Реклама в новостных СМИ;190
1385;Реклама у блогеров;360
1386;Реклама у блогеров;310
1387;Реклама в новостных СМИ;260
1388;Таргетная реклама;500
1389;Реклама в новостных СМИ;250
1390;Таргетная реклама;640
1391;Реклама в новостных СМИ;250
1392;Реклама у блогеров;100
1393;Реклама у блогеров;130
1394;Реклама в новостных СМИ;200
1395;e-mail рассылки;190
1396;Реклама в новостных СМИ;290
1397;Нативная реклама;500
1398;Таргетная реклама;500
1399;Реклама в новостных СМИ;120
1400;Реклама у блогеров;260
1401;Реклама в новостных СМИ;220
1402;e-mail рассылки;120
1403;Реклама у блогеров;90
1404;Контекстная реклама;790
1405;Таргетная реклама;550
1406;Реклама в новостных СМИ;160
1407;Реклама у блогеров;330
1408;Нативная реклама;440
1409;Таргетная реклама;350
1410;Реклама в новостных СМИ;260
1411;Нативная реклама;280
1412;Реклама в новостных СМИ;190
1413;Таргетная реклама;430
1414;Нативная реклама;530
1415;Реклама в новостных СМИ;270
1416;Реклама в новостных СМИ;140
1417;Нативная реклама;540
1418;Реклама у блогеров;210
1419;Нативная реклама;400
1420;Реклама у блогеров;320
1421;Реклама у блогеров;160
1422;Реклама у блогеров;310
1423;Нативная реклама;530
1424;Контекстная реклама;630
1425;Реклама у блогеров;340
1426;Реклама у блогеров;120
1427;Реклама у блогеров;270
1428;Реклама у блогеров;310
1429;Нативная реклама;480
1430;Реклама у блогеров;320
1431;Таргетная реклама;620
1432;Таргетная реклама;550
1433;Реклама в новостных СМИ;390
1434;Реклама у блогеров;210
1435;Таргетная реклама;510
1436;e-mail рассылки;390
1437;Таргетная реклама;350
1438;Реклама у блогеров;180
1439;Реклама в новостных СМИ;220
1440;Реклама у блогеров;150
1441;Контекстная реклама;550
1442;e-mail рассылки;250
1443;Реклама у блогеров;310
1444;Реклама у блогеров;180
1445;Реклама у блогеров;360
1446;Нативная реклама;500
1447;e-mail рассылки;150
1448;Реклама у блогеров;340
1449;Реклама у блогеров;220
1450;Контекстная реклама;660
1451;Реклама у блогеров;150
1452;Реклама в новостных СМИ;280
1453;Реклама у блогеров;110
1454;Реклама в новостных СМИ;240
1455;Таргетная реклама;460
1456;Реклама у блогеров;320
1457;Нативная реклама;290
1458;Реклама у блогеров;160
1459;e-mail рассылки;390
1460;Реклама в новостных СМИ;170
1461;Контекстная реклама;710
1462;Реклама в новостных СМИ;130
1463;Реклама у блогеров;110
1464;Реклама у блогеров;240
1465;Реклама в новостных СМИ;160
1466;Реклама у блогеров;320
1467;Реклама в новостных СМИ;180
1468;Реклама у блогеров;280
1469;Реклама у блогеров;130
1470;Реклама у блогеров;270
1471;Реклама у блогеров;130
1472;Таргетная реклама;580
1473;Нативная реклама;370
1474;Реклама в новостных СМИ;250
1475;Реклама у блогеров;190
1476;Реклама у блогеров;320
1477;Реклама в новостных СМИ;330
1478;Реклама у блогеров;70
1479;Реклама у блогеров;70
1480;Реклама в новостных СМИ;290
1481;Реклама у блогеров;150
1482;Реклама у блогеров;330
1483;Контекстная реклама;790
1484;Реклама у блогеров;90
1485;Таргетная реклама;440
1486;Таргетная реклама;380
1487;Нативная реклама;310
1488;Контекстная реклама;510
1489;Таргетная реклама;370
1490;Таргетная реклама;530
1491;Таргетная реклама;580
1492;Реклама у блогеров;180
1493;Реклама у блогеров;70
1494;Контекстная реклама;600
1495;Реклама у блогеров;300
1496;e-mail рассылки;250
1497;Реклама у блогеров;140
1498;Реклама у блогеров;320
1499;Контекстная реклама;750
1500;Реклама у блогеров;150
1501;Реклама у блогеров;320
1502;e-mail рассылки;270
1503;Реклама у блогеров;140
1504;Контекстная реклама;770
1505;Таргетная реклама;440
1506;Нативная реклама;310
1507;Реклама у блогеров;90
1508;Реклама у блогеров;140
1509;Реклама у блогеров;270
1510;Реклама у блогеров;110
1511;Таргетная реклама;350
1512;Реклама у блогеров;330
1513;Контекстная реклама;520
1514;Реклама у блогеров;140
1515;Реклама у блогеров;280
1516;Контекстная реклама;790
1517;Реклама в новостных СМИ;180
1518;Таргетная реклама;480
1519;Нативная реклама;460
1520;Реклама у блогеров;70
1521;Контекстная реклама;750
1522;Реклама у блогеров;260
1523;Нативная реклама;490
1524;Реклама у блогеров;200
1525;Контекстная реклама;640
1526;Таргетная реклама;600
1527;Реклама у блогеров;210
1528;Таргетная реклама;460
1529;Нативная реклама;250
1530;Реклама в новостных СМИ;350
1531;Реклама у блогеров;310
1532;Реклама у блогеров;360
1533;Нативная реклама;410
1534;Таргетная реклама;410
1535;Реклама у блогеров;200
1536;Реклама в новостных СМИ;200
1537;Реклама у блогеров;350
1538;Реклама у блогеров;190
1539;Реклама у блогеров;260
1540;Реклама у блогеров;70
1541;Таргетная реклама;430
1542;Реклама у блогеров;200
1543;Реклама у блогеров;180
1544;Таргетная реклама;510
1545;Контекстная реклама;750
1546;Реклама у блогеров;240
1547;Таргетная реклама;460
1548;Реклама в новостных СМИ;350
1549;Таргетная реклама;570
1550;Таргетная реклама;530
1551;Реклама у блогеров;240
1552;Контекстная реклама;520
1553;Реклама у блогеров;150
1554;e-mail рассылки;360
1555;Контекстная реклама;710
1556;Реклама у блогеров;190
1557;Реклама у блогеров;280
1558;Нативная реклама;540
1559;Реклама у блогеров;210
1560;Реклама у блогеров;280
1561;Таргетная реклама;460
1562;Реклама у блогеров;150
1563;Реклама в новостных СМИ;210
1564;Реклама в новостных СМИ;320
1565;e-mail рассылки;230
1566;Реклама в новостных СМИ;310
1567;Таргетная реклама;500
1568;Таргетная реклама;540
1569;Реклама у блогеров;160
1570;Таргетная реклама;350
1571;Таргетная реклама;440
1572;Реклама в новостных СМИ;210
1573;Таргетная реклама;450
1574;Реклама в новостных СМИ;150
1575;Нативная реклама;300
1576;Реклама в новостных СМИ;200
1577;Реклама у блогеров;230
1578;Реклама в новостных СМИ;270
1579;Реклама у блогеров;120
1580;Контекстная реклама;520
1581;Таргетная реклама;590
1582;Таргетная реклама;520
1583;Нативная реклама;390
1584;Реклама у блогеров;150
1585;Нативная реклама;290
1586;Реклама в новостных СМИ;100
1587;Реклама у блогеров;150
1588;Нативная реклама;410
1589;Реклама у блогеров;90
1590;Таргетная реклама;560
1591;Реклама в новостных СМИ;270
1592;Реклама в новостных СМИ;270
1593;Таргетная реклама;600
1594;Таргетная реклама;390
1595;Реклама у блогеров;340
1596;Реклама в новостных СМИ;390
1597;e-mail рассылки;380
1598;Реклама у блогеров;80
1599;Реклама у блогеров;150
1600;Таргетная реклама;600
1601;e-mail рассылки;200
1602;Контекстная реклама;710
1603;Нативная реклама;420
1604;Таргетная реклама;610
1605;Контекстная реклама;610
1606;Таргетная реклама;510
1607;Реклама у блогеров;90
1608;Реклама у блогеров;90
1609;Реклама у блогеров;200
1610;Реклама в новостных СМИ;270
1611;Контекстная реклама;770
1612;Реклама у блогеров;100
1613;Реклама в новостных СМИ;190
1614;Реклама в новостных СМИ;110
1615;Реклама у блогеров;240
1616;Таргетная реклама;530
1617;e-mail рассылки;160
1618;Реклама у блогеров;230
1619;Таргетная реклама;390
1620;Контекстная реклама;660
1621;Нативная реклама;300
1622;Реклама у блогеров;210
1623;Реклама у блогеров;290
1624;Реклама у блогеров;300
1625;Реклама у блогеров;230
1626;Контекстная реклама;500
1627;Реклама у блогеров;360
1628;Таргетная реклама;630
1629;Реклама у блогеров;300
1630;Контекстная реклама;610
1631;Реклама у блогеров;70
1632;Таргетная реклама;620
1633;Реклама у блогеров;350
1634;Реклама в новостных СМИ;200
1635;Нативная реклама;480
1636;Реклама у блогеров;90
1637;Реклама в новостных СМИ;160
1638;Реклама у блогеров;110
1639;Реклама у блогеров;210
1640;Нативная реклама;320
1641;Нативная реклама;300
1642;Нативная реклама;400
1643;Контекстная реклама;540
1644;Реклама у блогеров;240
1645;Таргетная реклама;570
1646;Таргетная реклама;440
1647;Таргетная реклама;470
1648;Реклама у блогеров;150
1649;Реклама в новостных СМИ;100
1650;Реклама у блогеров;120
1651;Нативная реклама;300
1652;Реклама в новостных СМИ;160
1653;Нативная реклама;440
1654;Таргетная реклама;540
1655;Реклама у блогеров;200
1656;Реклама у блогеров;220
1657;Нативная реклама;370
1658;Реклама у блогеров;310
1659;Реклама у блогеров;160
1660;Таргетная реклама;530
1661;Контекстная реклама;630
1662;Таргетная реклама;630
1663;Таргетная реклама;410
1664;Нативная реклама;370
1665;Реклама у блогеров;200
1666;Реклама в новостных СМИ;160
1667;Таргетная реклама;370
1668;Реклама в новостных СМИ;310
1669;e-mail рассылки;280
1670;Реклама у блогеров;340
1671;Реклама в новостных СМИ;130
1672;Контекстная реклама;580
1673;Контекстная реклама;720
1674;Нативная реклама;420
1675;e-mail рассылки;390
1676;Таргетная реклама;610
1677;Нативная реклама;290
1678;Таргетная реклама;540
1679;Реклама у блогеров;140
1680;Реклама у блогеров;100
1681;Таргетная реклама;580
1682;Реклама в новостных СМИ;230
1683;Нативная реклама;480
1684;Реклама в новостных СМИ;190
1685;Реклама у блогеров;360
1686;Нативная реклама;500
1687;Таргетная реклама;630
1688;e-mail рассылки;210
1689;Реклама в новостных СМИ;390
1690;Таргетная реклама;580
1691;Реклама в новостных СМИ;130
1692;Реклама у блогеров;300
1693;Контекстная реклама;680
1694;Контекстная реклама;760
1695;Нативная реклама;470
1696;Реклама у блогеров;260
1697;e-mail рассылки;140
1698;Таргетная реклама;550
1699;Реклама у блогеров;360
1700;Реклама у блогеров;210
1701;Контекстная реклама;580
1702;Реклама в новостных СМИ;310
1703;Нативная реклама;420
1704;Реклама в новостных СМИ;310
1705;Нативная реклама;520
1706;Реклама в новостных СМИ;380
1707;Реклама у блогеров;310
1708;Реклама у блогеров;180
1709;Таргетная реклама;400
1710;Реклама у блогеров;190
1711;Реклама у блогеров;350
1712;Реклама у блогеров;260
1713;Реклама у блогеров;90
1714;Реклама у блогеров;180
1715;Таргетная реклама;610
1716;Нативная реклама;520
1717;Таргетная реклама;430
1718;Нативная реклама;410
1719;Таргетная реклама;370
1720;Реклама у блогеров;210
1721;Нативная реклама;330
1722;Нативная реклама;390
1723;Нативная реклама;290
1724;Реклама у блогеров;350
1725;Реклама у блогеров;130
1726;Реклама у блогеров;210
1727;Таргетная реклама;440
1728;Реклама у блогеров;300
1729;Реклама в новостных СМИ;360
1730;Реклама в новостных СМИ;350
1731;Реклама у блогеров;360
1732;Реклама у блогеров;280
1733;Реклама у блогеров;200
1734;Таргетная реклама;600
1735;Реклама в новостных СМИ;210
1736;Таргетная реклама;570
1737;e-mail рассылки;180
1738;Контекстная реклама;770
1739;Реклама в новостных СМИ;200
1740;Реклама в новостных СМИ;240
1741;Реклама у блогеров;260
1742;Нативная реклама;360
1743;Реклама у блогеров;260
1744;Реклама у блогеров;70
1745;Реклама у блогеров;120
1746;Контекстная реклама;740
1747;Контекстная реклама;620
1748;Нативная реклама;420
1749;Реклама у блогеров;230
1750;Реклама в новостных СМИ;200
1751;Реклама у блогеров;270
1752;Нативная реклама;260
1753;Реклама у блогеров;310
1754;Реклама в новостных СМИ;230
1755;Реклама у блогеров;180
1756;Реклама у блогеров;80
1757;Реклама в новостных СМИ;110
1758;Таргетная реклама;600
1759;Реклама у блогеров;290
1760;Реклама у блогеров;110
1761;Таргетная реклама;440
1762;e-mail рассылки;390
1763;e-mail рассылки;190
1764;Нативная реклама;400
1765;Реклама у блогеров;290
1766;Нативная реклама;260
1767;Реклама у блогеров;140
1768;Контекстная реклама;660
1769;Реклама в новостных СМИ;380
1770;Реклама у блогеров;160
1771;Нативная реклама;490
1772;Нативная реклама;380
1773;Реклама у блогеров;120
1774;Нативная реклама;370
1775;Реклама у блогеров;100
1776;Реклама у блогеров;180
1777;e-mail рассылки;380
1778;Реклама в новостных СМИ;140
1779;Реклама в новостных СМИ;210
1780;Реклама у блогеров;110
1781;Реклама у блогеров;240
1782;Реклама в новостных СМИ;130
1783;Реклама у блогеров;330
1784;Реклама в новостных СМИ;240
1785;Таргетная реклама;500
1786;Реклама у блогеров;360
1787;Реклама у блогеров;240
1788;Таргетная реклама;470
1789;Таргетная реклама;420
1790;Нативная реклама;340
1791;Реклама в новостных СМИ;390
1792;Реклама у блогеров;250
1793;Реклама в новостных СМИ;330
1794;Нативная реклама;350
1795;Таргетная реклама;640
1796;Нативная реклама;320
1797;Нативная реклама;480
1798;Нативная реклама;270
1799;Таргетная реклама;350
1800;Нативная реклама;350
1801;Таргетная реклама;-100000
